Date,VAGS.L,VWRL.L
2021-02-02,-0.00243398368301595,0.018958596389425653
2021-02-03,0.0008446244420048377,0.0006264047665458516
2021-02-04,-0.0015002953583136414,0.0035685528031617064
2021-02-05,0.0005635010319111622,0.0026826244389004383
2021-02-08,-0.0011262955200030955,0.00541280646713016
2021-02-09,9.399375585172898e-05,-0.0012378452712943355
2021-02-10,0.0002818109477835673,-0.0034078045187480033
2021-02-11,0.0012210284315949949,0.008517348984811157
2021-02-12,-0.0022513909641361796,-0.0004928976349003467
2021-02-15,-0.0028206609166328,0.00536553068415091
2021-02-16,-0.0022628539064972752,-0.004478275593826075
2021-02-17,-0.0007559953425132493,-0.004067128452117208
2021-02-18,0.0012294580612564054,-0.012065265791911473
2021-02-19,-0.0018891679917929505,0.004822285643534929
2021-02-22,-0.0016087343628267137,-0.013712058472752586
2021-02-23,-0.0015166493345678544,-0.010363949773719683
2021-02-24,-0.0023732142855845684,0.006832608154849984
2021-02-25,-0.004567480792392997,-0.0040589740277501285
2021-02-26,-0.0005735547995795454,-0.008278938277343939
2021-03-01,0.004973660930120971,0.017337767989994424
2021-03-02,0.0007613917004807291,-0.003976692246446256
2021-03-03,-0.002472640378699986,-0.002978214261086687
2021-03-04,0.0018114449549937461,-0.009343471354192001
2021-03-05,-0.0036163391107497667,-0.008854204971929902
2021-03-08,-0.001719185391083844,0.02291585764659332
2021-03-09,0.0018178574765759237,0.0022148067087817136
2021-03-10,-0.0005730070480086669,0.0017048223646847216
2021-03-11,0.0015288217233551116,0.008699148934833367
2021-03-12,-0.004007222684241141,-0.002812314426075657
2021-03-15,0.001341115041362917,0.004324016045073931
2021-03-16,0.00019140448864751747,0.006489456938956639
2021-03-17,-0.0022956090227237436,-0.0044017473509490035
2021-03-18,-0.002588383101831737,0.001093560623458778
2021-03-19,0.0017300913328139877,-0.00411784078364319
2021-03-22,0.0011513287502953329,0.005011979483901641
2021-03-23,0.001437634269304322,0.001371415662737574
2021-03-24,0.0022969273606336937,-0.0009960928538766955
2021-03-25,0.0011457952464333232,-0.008723599822235695
2021-03-26,-0.0009537365851821633,0.0067888574239989286
2021-03-29,-0.002768513028868269,0.0016233856888490106
2021-03-30,-0.0015316757715548857,0.006732460478491298
2021-03-31,0.0014381121213764558,-0.0009908910224986078
2021-04-01,0.0006702089694858859,0.0048345381524455
2021-04-06,0.0016265079121908776,0.01295348750726899
2021-04-07,0.0012417158928594851,0.0028008952859917002
2021-04-08,0.0,0.008562062152418504
2021-04-09,-0.0012401759466764695,0.0006623489994861398
2021-04-12,9.54828636408056e-05,0.0001804757704053639
2021-04-13,-0.00019102059900932833,0.003549280972189317
2021-04-14,0.0006687363909292365,0.0007196172446424232
2021-04-15,0.0022911529608380388,0.004372737745167887
2021-04-16,-0.0004761959611991884,0.0017295670017305476
2021-04-19,-0.0012389035856433805,-0.013455871360710137
2021-04-20,0.000381713282862739,-0.009535106460178855
2021-04-21,0.0,0.007311834033790543
2021-04-22,0.00019074731703638825,0.011492709782478627
2021-04-23,-0.00019071093943634487,0.0015550448229288971
2021-04-26,0.0002860844758767467,0.0011344091380902643
2021-04-27,-0.00019069276279737313,-0.0038766838187740404
2021-04-28,-0.0022887496015527864,0.0023950580408877986
2021-04-29,-0.0009558333304678923,-0.0030463235475972628
2021-04-30,-0.00019134956438504602,0.003534721110692862
2021-05-04,0.002870866034577091,-0.015223950611277792
2021-05-05,-0.00038174966380544184,0.008790638768477077
2021-05-06,-0.0009544829134114918,0.001562409173831325
2021-05-07,0.001337655134647564,0.008100385187929549
2021-05-10,-0.00038174966380544184,-0.011844493275248946
2021-05-11,-0.0035318936403265777,-0.018672407182921402
2021-05-12,-0.002778060674769045,-0.009329791713642788
2021-05-13,0.0009606079424080427,0.005328185415352182
2021-05-14,0.0004798797575435998,0.009737867933732325
2021-05-17,0.0007674540173681077,-0.004577692385298926
2021-05-18,-0.0007668654833721256,0.0022072102676000682
2021-05-19,0.00038369029893492446,-0.012909187395558352
2021-05-20,0.0005753147057308006,0.015247571181988828
2021-05-21,0.000766645212043171,0.0004881853187062024
2021-05-24,0.0006703373242078481,0.007261194712423924
2021-05-25,0.0012439735873879254,0.002544760319237893
2021-05-26,0.0024850023851488157,0.0011477499926688672
2021-05-27,-0.002288094908507232,-0.001569099300413268
2021-05-28,0.0005733355733330558,0.00386873785668973
2021-06-01,-0.0001910023493362223,0.003252200698694141
2021-06-02,0.0005731165146094508,0.0014404387189210777
2021-06-03,0.00028635758558248625,0.0
2021-06-04,0.0003817495099383006,0.0012586826668308237
2021-06-07,0.0007632806859756425,-0.00029952679525468984
2021-06-08,0.0013345947446254947,0.0017966082733438249
2021-06-09,0.002379992093896721,0.003765863647402057
2021-06-10,9.501144826162822e-05,-0.0007740376260400028
2021-06-11,0.001424454830019073,0.0027410392101858694
2021-06-14,-0.0015172959324434299,0.0021396866845870832
2021-06-15,-0.0007598008088985919,0.00160116675659161
2021-06-16,0.0007603785451322231,0.00017750315239717374
2021-06-17,-0.0008548122571601091,0.004302756046488554
2021-06-18,0.0017110144161167629,-0.004620854179490874
2021-06-21,-0.0004744336412092487,0.0004168560909785235
2021-06-22,-0.0011392684048200374,0.0036882764692589554
2021-06-23,0.0,-0.000829618625499795
2021-06-24,0.0006653676017776,0.009016358904776256
2021-06-25,-0.0007599456514904013,0.0035273826570707545
2021-06-28,0.00047531816050061515,-0.0002343258276013005
2021-06-29,-0.0001899496698825054,0.005800802824080353
2021-06-30,0.00190051219782017,-0.0016892921785118808
2021-07-01,-9.481268614064398e-05,0.0035014458876765353
2021-07-02,0.00189715957529768,0.002907562662781915
2021-07-05,0.0,-0.0009279290592022482
2021-07-06,0.0025563519214526487,-0.002205280582855962
2021-07-07,0.001888666612503087,0.005002302184453411
2021-07-08,0.0023565090997554883,-0.010649322206597756
2021-07-09,-0.0018807464252862394,0.0074294719355645356
2021-07-12,-0.0010363236075685567,0.0001741794639924521
2021-07-13,9.434834636645739e-05,0.004993008677889543
2021-07-14,-0.0003772856022414839,-0.0034661545079431866
2021-07-15,0.0013207452755250593,-0.004115954108831477
2021-07-16,0.0005652870892582929,0.0019209461995954857
2021-07-19,0.0033898783932027055,-0.01382741011374311
2021-07-20,0.0014076116327892407,0.01561220006553965
2021-07-21,-0.0022490702573368937,0.0028422787676039007
2021-07-22,0.0011270699882570678,-0.0009255792878445357
2021-07-23,-0.00037519523616225126,0.006600325307267951
2021-07-26,9.38160564527557e-05,-0.004831592886185954
2021-07-27,0.001876863395661843,-0.014796049585926618
2021-07-28,-0.0007493389514158233,0.008095576356481171
2021-07-29,0.0001874752203390173,0.0009896859360822852
2021-07-30,0.000937272133513467,-0.0018021705572529578
2021-08-02,0.0018725739546312514,0.005998819356789475
2021-08-03,9.349304167138861e-05,-0.004573712094770643
2021-08-04,-0.0003737941544345036,0.003315277450678389
2021-08-05,0.00028041467025952116,0.0023764717166905314
2021-08-06,-0.0035513764650759727,0.002313460838482495
2021-08-09,-0.001125484323298398,0.001961517812365532
2021-08-10,-0.000751168310356376,0.001670024050548058
2021-08-11,-0.00028193583183622195,0.00045970603637046636
2021-08-12,0.0015979190721004954,0.003160589361748345
2021-08-13,-0.0002815654233063736,0.0014890307064319153
2021-08-16,0.0022528704052033888,-0.004689887515470947
2021-08-17,-0.0004682571543269676,0.0031029044257515626
2021-08-18,-0.00037480990553873106,-0.0005155038247363075
2021-08-19,0.0009373761016948645,-0.00636210434040041
2021-08-20,0.0002809136352210917,0.008075754104329702
2021-08-23,-0.0007489165396974418,0.003948049537723319
2021-08-24,0.0006558917126080477,0.005186847011919848
2021-08-25,-0.003651694794453708,0.0013610199912192922
2021-08-26,-9.401141530196444e-05,-0.0036239559615438566
2021-08-27,0.0011277394998727708,0.0032392547016679707
2021-08-31,0.0002817430300934287,0.0057213470046160175
2021-09-01,-0.0006569997337807498,0.002027589776684824
2021-09-02,0.0011269641004643116,0.00033730959054256715
2021-09-03,-0.0015009273094240827,-0.0028661184293693465
2021-09-06,-0.0004697807914954,0.008735265415929616
2021-09-07,-0.0011279174828864313,-0.0039666759445254884
2021-09-08,-0.0003763250151700426,-0.0030847943607544837
2021-09-09,0.0021650617297293007,-0.005738683095137254
2021-09-10,-0.00018786263581849205,-0.003961244249434448
2021-09-13,0.00016539045162100585,-0.002044912036011426
2021-09-14,0.0018072749124187215,-0.0012524480861253462
2021-09-15,-0.0007501835628056508,-0.002735938273985883
2021-09-16,-0.0017828888919213526,0.0022745228292064823
2021-09-17,-0.0015039594504385745,-0.002060808464361741
2021-09-20,0.0013180097080627284,-0.012504247475436214
2021-09-21,0.0008461407046067571,0.007202559087240212
2021-09-22,0.0004697366771087008,0.0070357212724538876
2021-09-23,-0.003286397291999421,0.0026343837049400687
2021-09-24,-0.0031088220387397447,-0.00034267573291246745
2021-09-27,-0.001228456266479494,-0.0006857740259194056
2021-09-28,-0.0017977335406066386,-0.008233151943198846
2021-09-29,0.0,0.009224119660632413
2021-09-30,-0.0014218270107084763,-0.006854953491044036
2021-10-01,0.0018984928592373773,-0.010007991433998664
2021-10-04,-0.00018955480508742184,-0.013711518749883744
2021-10-05,-0.0023689414098603256,0.013195308811796425
2021-10-06,-0.0013298503642075188,-0.008023439708265578
2021-10-07,0.0002853682039689609,0.01969300506654137
2021-10-08,-0.00275745695644547,-0.0035638425929727102
2021-10-11,-0.001525542102378541,0.0034613251421808933
2021-10-12,0.0004774237477822574,-0.0073583308242716194
2021-10-13,0.0025771648162540295,-0.0028954159701336524
2021-10-14,0.002094425104245845,0.013242050411776285
2021-10-15,-0.00047504718840851723,0.00332468078085868
2021-10-18,-0.001710851726547502,0.0039987967026953175
2021-10-19,-0.0012376962758634535,0.0014797254351610611
2021-10-20,-0.0002860210704134225,0.002954425130665461
2021-10-21,-0.001621079477926446,-0.002605934938689436
2021-10-22,0.0,0.0038622273900130732
2021-10-25,0.0014326910445405794,0.00441322296544433
2021-10-26,0.00019074731703638825,0.004056143748091712
2021-10-27,0.005053876387781431,-0.0013464938514228253
2021-10-28,-0.0017077676085349713,-0.002472100318568815
2021-10-29,-0.0017106890679133846,0.005631955217333173
2021-11-01,-0.0013328159754291136,0.0071685850111202765
2021-11-02,0.003145866951753895,0.005893793216281029
2021-11-03,-0.00019013122909805613,-0.004090454157769208
2021-11-04,0.0024713030212535347,0.018095087589596437
2021-11-05,0.004266549006132658,0.006869252180965457
2021-11-08,-0.0009441020072410433,-0.0036817794591699204
2021-11-09,0.002835054864633202,-0.002934748951716082
2021-11-10,-0.003957827221086507,0.003924456406851906
2021-11-11,-0.0021759179203412193,0.004560693895147683
2021-11-12,-0.0010429793563092593,0.0028103929429665886
2021-11-15,-0.0013287679681706077,-0.00010769720889891587
2021-11-16,-0.0007603789950630935,0.0025873125041431244
2021-11-17,-0.0007608848132356627,-0.007311830273025288
2021-11-18,0.002189246001092604,-0.002382932663855808
2021-11-19,0.003419176334342078,0.0010857870730636154
2021-11-22,-0.0035968283462065598,0.003904451439709744
2021-11-23,-0.0031347374335666256,-0.00875107021335797
2021-11-24,-0.001334086040563065,0.005231588241757512
2021-11-25,0.0010495742143767917,0.00444544375394762
2021-11-26,0.005147232097844956,-0.02687816045668845
2021-11-29,0.001043177245554805,0.008430422446351615
2021-11-30,0.0013262504266211561,-0.005499908882699578
2021-12-01,-0.0008514241042089088,0.010507654139290112
2021-12-02,0.0020831210448204462,-0.01630927643844804
2021-12-03,0.0017952830552343535,0.0008900191879841479
2021-12-06,0.0006602119666649919,0.0074489595314208845
2021-12-07,-0.0010367399125459364,0.024166552971767175
2021-12-08,-0.003491235655915137,-0.00043095700761575095
2021-12-09,0.0014202735662716126,0.0025872993398345923
2021-12-10,0.0008510134470836039,-0.005805848957896154
2021-12-13,0.0019838891081480625,-0.004433993923822266
2021-12-14,-0.001319998112123466,-0.010645176795526456
2021-12-15,-0.00047201487265968733,-0.00010960538905180339
2021-12-16,-0.000850129211109163,0.009883865949814608
2021-12-17,0.0015126347876623925,-0.005457220766431736
2021-12-20,-0.00018885698967019415,-0.017230144657391477
2021-12-21,-0.004814884105968642,0.012283664594639587
2021-12-22,0.000948669742104169,0.007170408671252293
2021-12-23,-0.0012322106211100081,0.0042718130388250675
2021-12-24,-0.000759079299491372,-0.00021835048517426792
2021-12-29,-0.0018043918304022633,0.0027271222784424065
2021-12-30,0.0,0.002393354907930023
2021-12-31,0.000951377440157497,-0.0030386940654175687
2022-01-04,-0.0057028390884914515,0.00010888418373089515
2022-01-05,-0.0003824430332188822,-0.002394657119373478
2022-01-06,-0.0023906893839982235,-0.014293476403436256
2022-01-07,-0.0034509688025377017,-0.004427832691276001
2022-01-10,-0.000673294277602321,-0.012786260982303843
2022-01-11,0.0010588414365055865,0.012951866933118783
2022-01-12,0.0,0.004447525590480783
2022-01-13,0.003846126106129333,-0.002214052138180267
2022-01-14,-0.0031609334867452876,-0.011648455039805161
2022-01-17,-0.0036513623052056854,0.007183695695877956
2022-01-18,-0.0013501686991167494,-0.011367546225630298
2022-01-19,0.0,-0.005523487151044781
2022-01-20,0.00019314201703690692,0.007141255352835829
2022-01-21,0.002317256644819965,-0.01575698320114227
2022-01-24,0.0019265828171817212,-0.03361926484400335
2022-01-25,-0.001826771115822745,0.0037867497629047175
2022-01-26,-0.0013484781240000743,0.01721084441307963
2022-01-27,-0.0016396118409061078,0.0006955705830224979
2022-01-28,-0.000772866614180967,-0.010306970125840254
2022-01-31,-0.001837014948390947,0.022466487596994433
2022-02-01,-0.0012592298732474472,0.005150066045326751
2022-02-02,0.002036682404183532,0.001479791056333557
2022-02-03,-0.0047425503866809215,-0.009776810311916573
2022-02-04,-0.005056928123275961,-0.003099972638739179
2022-02-07,-0.0012706015464920561,0.005873461052705808
2022-02-08,-0.0024466826113398454,0.001488093287306036
2022-02-09,0.0,0.01600567724418034
2022-02-10,-0.0037280219264488323,-0.0068638374986058626
2022-02-11,-0.002461861422896061,-0.010876923775450686
2022-02-14,0.0004935420938818602,-0.012142060923053699
2022-02-15,-0.0017760110054230172,0.012291302668882897
2022-02-16,-9.880499668823983e-05,-0.0053836476620506835
2022-02-17,0.0017793466407407532,-0.007370953913030109
2022-02-18,0.002072254985322708,-0.011950008449711835
2022-02-21,0.0,-0.011742666439512162
2022-02-22,-0.0006892729606093884,0.003089030608204091
2022-02-23,-0.0018723142615830746,-0.00580407938274019
2022-02-24,-0.0004936663655652485,-0.014059365555100012
2022-02-25,0.0006913835465534035,0.034803624637151254
2022-02-28,0.004145737394122273,0.0015184785148996127
2022-03-01,0.009141893233978848,-0.010494602073115145
2022-03-02,-0.004870485466455299,0.00824878165887144
2022-03-03,-0.0022513916672285417,-0.006895569496233489
2022-03-04,0.004709155418723743,-0.013416813848397213
2022-03-07,-0.004003523776560547,-0.004413646725242137
2022-03-08,-0.005784309576272517,-0.015935893467259654
2022-03-09,-0.0034514244966078467,0.027395877095754306
2022-03-10,-0.006827540675890753,-0.010666045586399941
2022-03-11,0.0006973763929893906,0.006708231038867751
2022-03-14,-0.005973749064589473,-0.0067825464819061265
2022-03-15,-0.0002002424221237975,0.0052711885879193066
2022-03-16,-0.0005009363514857368,0.023835393949884764
2022-03-17,0.0024055921867236485,0.008157673580344138
2022-03-18,0.0014998009015643188,0.010190097883143956
2022-03-21,-0.004293138360559112,-0.00022938444674369673
2022-03-22,-0.005314348980162253,0.006420404828350934
2022-03-23,0.00050406721986751,0.0
2022-03-24,0.00010071638189734777,0.0006834556902028943
2022-03-25,-0.005238806416699271,0.002846050106338094
2022-03-28,0.0004051014253507734,0.008400611418099668
2022-03-29,-0.00040493738463909246,0.016323156471827582
2022-03-30,0.0034434396320197624,-0.0006641684850834384
2022-03-31,0.0024222676197838133,-0.006096731516672671
2022-04-01,-0.003926711960180129,-0.0049065216369210685
2022-04-04,0.0015162514254023485,0.0077326116765250585
2022-04-05,-0.0058538906650073,-0.0037809562848467593
2022-04-06,-0.003350268709189641,-0.016744881361634767
2022-04-07,-0.0008149070926388724,-0.002724881663644263
2022-04-08,-0.002650608050376313,0.01388889533578097
2022-04-11,-0.00470200048022229,-0.01515843374724013
2022-04-12,0.0027728687585297784,0.0028503616829871348
2022-04-13,0.00030728812973390696,-0.0050020924330685945
2022-04-14,-0.004504933398126187,-0.000914229830782709
2022-04-19,-0.005862385285712812,0.002630582784086677
2022-04-20,0.0012414559828708427,0.002737438616915444
2022-04-21,-0.0026865652283327712,-0.0006827232792683269
2022-04-22,-0.0029009324663683556,-0.011041311070755011
2022-04-25,0.006234369340931911,-0.01404226825334376
2022-04-26,0.0011359256972443,0.001750973707215886
2022-04-27,-0.002269115772746688,0.007341748430128137
2022-04-28,-0.004135270938938618,0.009370675154644958
2022-04-29,-0.0029066540702652466,-0.0019484233724819111
2022-05-03,-0.0019781619652781135,-0.004593310360850644
2022-05-04,-0.0021907189433830743,-0.009575594314062852
2022-05-05,-0.0038682820397796247,0.009551433598420367
2022-05-06,-0.0013643497436341967,-0.009115009426724607
2022-05-09,0.000420385833109993,-0.025966591200405453
2022-05-10,0.005042510197470262,-0.004183876079747684
2022-05-11,-0.0008362018100904756,0.01164440568675551
2022-05-12,0.0066952931009343075,-0.013527699196689169
2022-05-13,-0.0027018406781763593,0.02249487869900757
2022-05-16,0.0006251111071589044,-0.004941140714293413
2022-05-17,-0.00510249586156486,-0.0007096027767065083
2022-05-18,0.0010466744712611664,-0.011358136896216342
2022-05-19,0.0037640883213865273,-0.0171133424814508
2022-05-20,0.0005208694605298714,-0.0017048007865317905
2022-05-23,-0.0030192788713512275,0.01414815103614453
2022-05-24,0.005952378097780819,-0.014551755730491167
2022-05-25,0.00031138749388692766,0.009763182879423793
2022-05-26,-0.0007263975985112303,0.016074232707818492
2022-05-27,0.0023885607897822236,0.014511820117022678
2022-05-30,-0.00269364370503522,0.009965994098708908
2022-05-31,-0.0037399236351087772,-0.008822809382899366
2022-06-01,-0.0026069033495151883,0.0014053346557016955
2022-06-06,-0.007318375752054851,0.007134601668812968
2022-06-07,0.003370170796270555,-0.006967862394329782
2022-06-08,-0.0018893536284796397,0.009472494157711564
2022-06-09,-0.003890982619606853,-0.014365104152200936
2022-06-10,-0.006651255808263201,-0.022919563237529306
2022-06-13,-0.012647415843199838,-0.02069041896131585
2022-06-14,-0.0083960646829917,0.006141678098297465
2022-06-15,0.0024966837867603786,0.0015872243127361685
2022-06-16,0.00508933900918751,-0.04126197427926703
2022-06-17,0.001831447461948521,0.00897432508018059
2022-06-20,-0.0036561987879066837,0.004256693868433192
2022-06-21,-0.0007555674149366531,0.01246281741282873
2022-06-22,0.006372862209135466,-0.0014996165816220097
2022-06-23,0.00686911451711647,-0.0030038388289006512
2022-06-24,-0.0008526998708588973,0.02460480385208008
2022-06-27,-0.003627495965388583,0.006738298782172025
2022-06-28,-0.0035335845430694013,0.001947335819818763
2022-06-29,0.004943012125961488,-0.00813802463822022
2022-06-30,0.0072712020117076115,-0.013593091778498212
2022-07-01,0.006900203602442145,0.009062886329461284
2022-07-04,-0.003900827945486185,0.00098417999310918
2022-07-05,0.005186285923712397,-0.002212327148895965
2022-07-06,-0.00010533594671791047,0.011948728916593376
2022-07-07,-0.0037911233307591496,0.010955457401076396
2022-07-08,-0.003276891816209271,0.004093815294080372
2022-07-11,0.0032876651391984257,-0.004436707986142263
2022-07-12,0.005708285509424371,-0.0015659192996339
2022-07-13,-0.0031533057176392765,-0.01290875462849228
2022-07-14,-0.0006325592566307492,-0.006111023147168049
2022-07-15,0.004009336598860269,0.018568704385223844
2022-07-18,-0.005569647376315268,0.0009053296413301659
2022-07-19,0.0005284103252978234,0.005970961039513334
2022-07-20,-0.0011618402573122522,0.0125900244978141
2022-07-21,0.0037009762085535858,0.00390749485205788
2022-07-22,0.009060276886770913,-0.0047182256381121945
2022-07-25,-0.00250572430463869,-0.002133242811794056
2022-07-26,0.0049194100713556566,-0.009263461994661992
2022-07-27,0.00020823041061657221,0.009469991095073294
2022-07-28,0.0065605226164713315,0.008550101230855311
2022-07-29,0.001965599047251132,0.007182384305549627
2022-08-01,0.0025813323588499415,0.0019290411592436385
2022-08-02,-0.0024716609520608612,-0.0023336983953594626
2022-08-03,-0.005368613614542994,0.00999937012139629
2022-08-04,0.005501429222785514,0.0033579313195359894
2022-08-05,-0.010013466173025454,-0.0002307967836653324
2022-08-08,0.005526590406183862,0.0072723837514041545
2022-08-09,-0.0025925752480222553,-0.006990694673928988
2022-08-10,0.002495303400674498,0.005366468521763812
2022-08-11,-0.0032150379408769636,0.0091259678761475
2022-08-12,-0.0006242801744575921,0.007450924332983222
2022-08-15,0.004372691005506857,0.008750565200590588
2022-08-16,-0.0026951190330355423,0.0025742917145008537
2022-08-17,-0.006444269724080298,-0.0049120907565353145
2022-08-18,0.00094155436781862,0.007180178215184352
2022-08-19,-0.007629663725547187,0.0010027142016797441
2022-08-22,-0.003896719677853988,-0.0117961652451255
2022-08-23,0.0010572983691952142,-0.009403035555666461
2022-08-24,-0.003802334852677447,0.007900774320378279
2022-08-25,0.000530147051901908,0.0040604326494648735
2022-08-26,0.0,-0.008425048148517855
2022-08-30,-0.005510267261628621,-0.014727747070350183
2022-08-31,0.00010659302749482791,-0.0006321002017364297
2022-09-01,-0.009056016698175018,-0.009492245222429196
2022-09-02,0.004085552777010726,0.017423764572054523
2022-09-05,-0.0016061971442670187,-0.010731957720660379
2022-09-06,-0.004182765355105311,-0.005539402787890779
2022-09-07,0.002692536826704117,0.004874011550063395
2022-09-08,-0.001074106173483802,0.011202380357567376
2022-09-09,-0.0013977983030708518,0.008679774051205902
2022-09-12,0.0025842389282018097,0.005661092405512935
2022-09-13,-0.005262595881317278,-0.014692542697408273
2022-09-14,0.0006478035913060065,-0.010284123455313932
2022-09-15,-0.0019421526404629352,0.00030530143334828175
2022-09-16,-0.0029189392788475654,-0.010323692485978198
2022-09-20,-0.006397046424146957,0.000586227722686461
2022-09-21,0.0007638113291636994,0.006617966137096198
