Date,VAGS.L,VWRL.L
2022-09-22,-0.004470540261360401,-0.019491156122697917
2022-09-23,-0.006133665022667323,0.008426174427425881
2022-09-26,-0.005951110670987858,0.002824460704711651
2022-09-27,-0.010199483839828494,0.002581844011332546
2022-09-28,0.006272356264074741,0.00585293912372542
2022-09-29,-0.0005564983880971264,-0.035261536444677555
2022-09-30,0.002672884188316349,-0.002412392557826215
2022-10-03,0.008774832297612889,-0.011185099196022952
2022-10-04,0.0015414996378642076,0.023295692545270086
2022-10-05,-0.006816218331709423,0.0027488628619656286
2022-10-06,-0.002213843000151261,0.010606377347489815
2022-10-07,-0.004992156238390888,-0.017099062366415785
2022-10-10,-0.0059092430050204925,-0.007618721594754185
2022-10-11,0.0006729426574565434,-0.01124319200579238
2022-10-12,-0.0023537582794822542,-0.0011616412996884318
2022-10-13,-0.0015728456889702036,-0.015424053363487511
2022-10-14,-0.0028131206157222532,0.009821951922987404
2022-10-17,0.0047393888870943535,-0.0007384696104003607
2022-10-18,-0.0013477851245921046,0.013183899022782608
2022-10-19,-0.003373795059359308,0.0026750176038214946
2022-10-20,-0.0022568107231070167,0.00230473999017633
2022-10-21,-0.0027142985257470054,-0.0006658017151356388
2022-10-24,0.0010205888479966063,0.005267508011653321
2022-10-25,0.009402944255732404,0.003131848161627593
2022-10-26,0.0046016673140911735,0.0019212814701026204
2022-10-27,0.005250814780129565,-0.007790063943694636
2022-10-28,-0.0028895951776679585,0.0004224913929649077
2022-10-31,-0.00245205554477812,0.010926801611220727
2022-11-01,0.0018993849362269888,0.0045384361605711465
2022-11-02,0.00044607689201336953,-0.006895715139740077
2022-11-03,-0.007691438093048286,0.005626662422988593
2022-11-04,0.0007863775269019158,0.0008929681583380589
2022-11-07,-0.0014592310518182217,-0.0035089653567192958
2022-11-08,0.003035179326124293,0.007758451786400222
2022-11-09,0.0028016850940950633,0.00023711540343795967
2022-11-10,0.014416568596808066,0.011189803710605295
2022-11-11,-0.001983019912413897,0.0046256803988500295
2022-11-14,-0.0008830088846696338,0.00862556041193785
2022-11-15,0.004529811165410402,-0.002542272640537746
2022-11-16,0.0035195524659386024,-0.011991879866777633
2022-11-17,-0.00010955832642856045,-0.00252118483137298
2022-11-18,0.0005480194491531698,-0.002939152078747731
2022-11-21,0.0010955224283586418,0.0016508529501786384
2022-11-22,0.0010944073322778358,0.003708107843915398
2022-11-23,0.0037166326359518997,-0.004632826860505812
2022-11-24,0.004574134056730017,0.0016498755814431387
2022-11-25,-0.004119658372141233,-0.0010586033099905245
2022-11-28,0.0014151452369455253,-0.0028264074711380482
2022-11-29,-0.0010869837440848906,-0.0017714998055369247
2022-11-30,-0.0033736162088839894,0.008577079102098706
2022-12-01,0.011356193261135683,-0.0011145495290747487
2022-12-02,0.0002159345304353355,-0.0037576405468019436
2022-12-05,0.0015112153894620839,-0.0008838424793341515
2022-12-06,0.0010778107596944864,-0.016811279980900706
2022-12-07,0.0026915846323389836,-0.003239641768264745
2022-12-08,0.0031139457248523517,0.004875353601651478
2022-12-09,-0.0062084764051351105,-0.0020964718275211514
2022-12-12,-0.001077114204527052,-0.004441601503504478
2022-12-13,0.003666219675406479,0.014168524579856845
2022-12-14,-0.00021494960525414442,-0.0019618475847442696
2022-12-15,-0.002578962848327815,-0.018895240994773133
2022-12-16,-0.0017237540632405457,-0.005972091418148695
2022-12-19,-0.0043168263049849775,-0.0028200301759938595
2022-12-20,-0.006936950300385214,0.0006148866037913869
2022-12-21,0.0008731655232614433,0.018432110180492955
2022-12-22,-0.0006543028277751217,-0.01049717429528585
2022-12-23,-0.0021824374008799774,0.003170155222256499
2022-12-28,-0.00765532168573102,-0.00048605500587450834
2022-12-29,0.0013224502933970594,0.006931699363131871
2022-12-30,-0.0009905699159223902,-0.004287432860604179
2023-01-03,0.0018729786237419166,0.004366765094233838
2023-01-04,0.005937938106099772,0.008030825201901015
2023-01-05,-0.0009838563554660507,0.0009585185260596596
2023-01-06,0.0077688887504210324,0.004787139672771223
2023-01-09,0.0026058445679699727,0.007266487467450622
2023-01-10,-0.005198143581724213,-0.007805276233626479
2023-01-11,0.005551928722807187,0.012634326612607216
2023-01-12,0.003680822377636783,0.005826041934706705
2023-01-13,0.0025886990194050608,-0.0005263847173376801
2023-01-16,-0.0009682144373470702,0.004800404884862219
2023-01-17,0.0012923410883689535,-0.0057097425921781575
2023-01-18,0.00473208387440649,-0.00937549940515292
2023-01-19,0.0004281707865609885,-0.015497356299306486
2023-01-20,-0.004386831283808679,0.010694639049429577
2023-01-23,-0.0007522371755694923,0.017001481070858304
2023-01-24,0.0010754923165889885,0.0021042898534859855
2023-01-25,0.00021478514495942846,-0.008691182589465662
2023-01-26,-0.0004296424693934764,0.009002767077718854
2023-01-27,-0.0020416377976795186,0.00478202264672567
2023-01-30,-0.0025843213442920954,-0.003250172153877684
2023-01-31,0.0014034642968929756,0.0019796899957642555
2023-02-01,0.0016171059744054528,0.005346109258272058
2023-02-02,0.010332587816286987,0.02531804180871755
2023-02-03,-0.006178794808044619,0.009640394275240771
2023-02-06,-0.003108604835439732,-0.008710541076136002
2023-02-07,-0.0027956789070310295,-0.0007324524576489688
2023-02-08,-0.002587861513260181,-0.003156644340468251
2023-02-09,0.0028107905761189933,-0.0020358398111222087
2023-02-10,-0.007115167270791645,-0.005156128868607057
2023-02-13,-0.0009771501604219912,0.005297006031333984
2023-02-14,-0.0015215627933100606,-0.005155997587605765
2023-02-15,-0.002394670888756778,0.012472203307834828
2023-02-16,-0.0025096543314649944,0.0010126279978293073
2023-02-17,0.0,-0.012306282366608245
2023-02-20,0.0015314663933045924,0.0010809460768452794
2023-02-21,-0.005024075436367292,-0.018299381956429994
2023-02-22,0.00010981070885462962,0.0002312124134797866
2023-02-23,0.0015365930679667184,0.00023171575260660937
2023-02-24,-0.0026301181238087556,-0.004397590009343477
2023-02-27,-0.0007690986668227318,0.0030219273073144315
2023-02-28,-0.00022000779874620235,-0.009502622713835285
2023-03-01,-0.003079608407696277,0.005030963636310837
2023-03-02,-0.002316883491506383,0.005122251823469481
2023-03-03,0.0026539675274088737,0.012392966730700117
2023-03-06,0.0016543813501805893,0.005948894699528751
2023-03-07,-0.0007707076807319524,-0.001023683577837886
2023-03-08,0.0005510023849217838,-0.0018214831516458752
2023-03-09,-0.0002203470153601117,-0.005360404869797164
2023-03-10,0.008371912396214265,-0.023964969177509232
2023-03-13,0.011688836933299918,-0.022321555128742787
2023-03-14,-0.004643135222098138,0.009432972584258348
2023-03-15,0.01041441526120157,-0.01470153176424871
2023-03-16,-0.004616714115771914,0.015198287892277396
2023-03-17,0.004530223283959023,-0.008842627486523869
2023-03-20,-0.0007515910595099484,-0.0022304755421599376
2023-03-21,-0.002578962848327815,0.0169769480796369
2023-03-22,-0.0036629773843862568,0.0018416522468414076
2023-03-23,0.008326105997559008,-0.0042103827891868395
2023-03-24,0.003002659399829355,-0.007562447410367379
2023-03-27,-0.0027798368252396344,0.005760063343642097
2023-03-28,-0.004288593629329429,-0.004056622574724056
2023-03-29,0.00043070648803356093,0.010422711668855333
2023-03-30,-0.0018297556945389148,0.007173354230372464
2023-03-31,0.0012939307566302016,0.006828071809892977
2023-04-03,0.005922975844703471,0.00286455513276751
2023-04-04,0.001605689233253882,-0.008044759926442713
2023-04-05,0.004916677853949558,-0.003996256459723124
2023-04-06,-0.0004253569395987755,0.004248213477791474
2023-04-11,-0.007448502171587323,0.007050560540672546
2023-04-12,0.00042881340536671253,-0.001983533070110677
2023-04-13,0.00010719841014994458,0.0010522202575549144
2023-04-14,-0.004285836597600179,0.007066020456443889
2023-04-17,-0.003228295404678505,0.005798808163203217
2023-04-18,0.000755730612857386,-0.00017280016733167702
2023-04-19,-0.0035598862619848903,-0.004843936874774468
2023-04-20,0.0037891232904385674,-0.0015644294560563932
2023-04-21,0.0008628065730804657,0.0011027845216500243
2023-04-24,0.0,-0.0034204202886557455
2023-04-25,0.004741345288062249,-0.0018030217124275216
2023-04-26,0.0013942824813844013,-0.008974536135572753
2023-04-27,-0.0033201414097263626,0.002352215186515627
2023-04-28,0.003975942181752012,0.002405149521143457
2023-05-02,0.00032105274497640224,-0.004506252729380877
2023-05-03,0.0031029505752198094,0.0
2023-05-04,0.0021333180934031137,-0.01093474403628758
2023-05-05,-0.004576910715616833,0.008796804475329045
2023-05-09,-0.003742447400350679,0.0008249387411480846
2023-05-10,0.0018245674682495494,0.0007064672351495549
2023-05-11,0.0046068219341139915,0.006000685207475431
2023-05-12,-0.0018128928104474973,0.0014035149317928042
2023-05-15,-0.003311982865546348,0.0008177094474768332
2023-05-16,-0.0024654537017331224,0.0005249413773533718
2023-05-17,-0.0001074156614336852,-5.8296217609110634e-05
2023-05-18,-0.004406242622605583,0.012364361425956538
2023-05-19,0.0008635516511210639,-0.0003456174883736951
2023-05-22,-0.0032356071984748214,0.006627622406259359
2023-05-23,-0.0016229723508353056,-0.005438965021498987
2023-05-24,0.0006502608592069414,-0.011973159342070994
2023-05-25,-0.0020578627159195673,0.004078181329844721
2023-05-26,-0.0036900105389711113,0.012533512095393773
2023-05-30,0.0065359842237910915,-0.007335366273255817
2023-05-31,0.0035714442509686695,-0.01160376867131796
2023-06-01,0.003127295142275832,0.0033293294083116542
2023-06-02,-0.0009674857958635874,0.022063222577069608
2023-06-05,-0.0025825704334395683,0.0045563334326206295
2023-06-06,-0.00032369845969082434,0.001644255264903416
2023-06-07,-0.002482216426804462,-0.0043019779933316515
2023-06-08,0.001406418282245303,-0.0057987294303606385
2023-06-09,-0.0001079132228841706,0.0007432560018378886
2023-06-12,-0.00010809027150338046,0.008285528987718171
2023-06-13,-0.000864484810227717,0.00430667173057131
2023-06-14,-0.0005407291034940087,-0.0013542549962143324
2023-06-15,0.0011902144986843943,-0.0004477898911725564
2023-06-16,0.000756629150126642,-0.0015932863709068323
2023-06-19,-0.0019439578671353042,-0.004615798137352689
2023-06-20,0.0038955712259309827,-0.0031489633417214336
2023-06-21,-0.0016168492239626575,-0.00022961304916468972
2023-06-22,-0.0011875985981196768,-0.002642341293196959
2023-06-23,0.0018375845022045034,-0.006335648655595882
2023-06-26,0.0036685105430966924,0.0
2023-06-27,-0.003010083805433106,0.0015067859625483848
2023-06-28,0.0019408961349451914,0.012385997221070255
2023-06-29,-0.0035514578357564996,0.0027440239432279245
2023-06-30,0.0006480961761499149,0.0036487166582788166
2023-07-03,-0.0014032438344757647,0.004658072043393524
2023-07-04,-0.0002160852110355549,-0.0024879587193511465
2023-07-05,-0.0020540806400417555,-0.0034007322689527664
2023-07-06,-0.007041481584174614,-0.015584261598524884
2023-07-07,0.0005454485483444849,-0.0024267067909566897
2023-07-10,-0.0001089968558662946,-0.0010424552656211894
2023-07-11,0.00010900873747599071,0.0004638684810058802
2023-07-12,0.006324321396508514,0.009735710202921632
2023-07-13,0.0043342158897474725,-0.0018364585787036258
2023-07-14,-0.00010792701194284327,0.0023574256033040975
2023-07-17,-0.0006473842134876451,0.0009752257530220021
2023-07-18,0.004534625139142712,0.005100218284651126
2023-07-19,-0.00032239851994486646,0.019214316585795643
2023-07-20,-0.0037630502827389334,-0.0024056013368770612
2023-07-21,0.0029138990573029933,0.0005048776069922489
2023-07-24,-0.00010764828283282846,0.0026902843787532937
2023-07-25,-0.0019371363544818943,0.00011165031582227591
2023-07-26,-0.0012939307566300906,-0.005477259795290457
2023-07-27,0.000431869060870671,0.011127370959114868
2023-07-28,-0.00140300985055819,0.0021119751575076062
2023-07-31,0.00021622728713910355,-0.0003326141359247803
2023-08-01,-0.002917444917999834,0.002607576619128693
2023-08-02,-0.004226196262454351,-0.010901583127633119
2023-08-03,-0.0009794665201784403,-0.004252013835021939
2023-08-04,0.002287606984834545,0.002247580223255108
2023-08-07,0.0,-0.005213767491104471
2023-08-08,0.003803948576484917,-0.00417000450608318
2023-08-09,0.0003247721601888909,0.002433418783705399
2023-08-10,0.0,0.007225931169333455
2023-08-11,-0.0051953302338527685,-0.010200761638136435
2023-08-14,-0.002176109381912039,0.0024349346280603257
2023-08-15,-0.001962694532472331,-0.009885369858731674
2023-08-16,-0.0004370120617336326,-0.00502058995824084
2023-08-17,-0.00535578010807769,-0.008027646871960448
2023-08-18,0.004285725700602372,-0.0073986708657090006
2023-08-21,-0.0049238751580900075,0.0019800968484660064
2023-08-22,0.0013194576361685861,0.005462905290800624
2023-08-23,0.0068087329708128586,0.009364392747838846
2023-08-24,0.0007635615663881268,0.0005726614009315956
2023-08-25,-0.0014169252197172577,-0.00022909690508510216
2023-08-29,0.004802410377938049,0.019006412550302887
2023-08-30,0.0,-0.0021350232406825986
2023-08-31,0.0033673866005416997,0.004560364629091707
2023-09-01,-0.004113943166630829,0.005324251163812965
2023-09-04,-0.0015218937280355727,-0.0014496045294879467
2023-09-05,-0.0011975545920230868,0.0008932571441528925
2023-09-06,-0.0020710138406598855,-0.002454109992657716
2023-09-07,0.0007645621713197048,-0.002460413599651212
2023-09-08,0.0018555185071911229,0.0038119088357599917
2023-09-11,-0.0021789542587211663,-0.0003911363454346395
2023-09-12,0.0005459490090478081,0.003072530164069498
2023-09-13,-0.0007638948514522292,-0.0007796515194501419
2023-09-14,0.0029485846609738076,0.01300241496790222
2023-09-15,-0.0030487586363576735,-0.003536282598141205
2023-09-18,-0.0012014311509396247,-0.0022180201699676383
2023-09-19,-0.0010934858873782316,-0.004779431841187898
2023-09-20,0.0018609190493510397,0.005472472365712688
2023-09-21,-0.006118837621568285,-0.01299568287456021
2023-09-22,0.0023087326843997946,0.0033760783250171844
2023-09-25,-0.003948722934226434,-0.003476876063268408
2023-09-26,-0.0015416694516061646,-0.005514881886634737
2023-09-27,-0.0009925612774478454,-0.0006790364654918335
2023-09-28,-0.006071979207666667,0.0004528196701572007
2023-09-29,0.005997957577740243,0.002150679927985788
2023-10-02,-0.004858086098644909,-0.0012423315647684952
2023-10-03,-0.007211795880097127,-0.010744116017514349
2023-10-04,0.0027939431234167422,-0.004458556277702863
2023-10-05,0.0007801551592643285,-0.0016077985622969804
2023-10-06,-0.0010023477609758524,0.00586608151823631
2023-10-09,0.00457037743922184,0.003659213355839741
2023-10-10,0.0017753128157576015,0.014355712298627532
2023-10-11,0.0040984586397512235,-0.004380698841061403
2023-10-12,-0.0027578822085483345,0.007784521049716719
2023-10-13,0.0013273394071295908,-0.004142010578604638
2023-10-16,-0.0033140766152550682,0.0037094228325598166
2023-10-17,-0.005431171508928911,0.0012321110357800258
2023-10-18,-0.0039006904961730315,-0.007494453134553325
2023-10-19,0.0,-0.0055224292884688
2023-10-20,0.0004476098643726445,-0.017338979018097
2023-10-23,0.0013419720106648825,-0.0055355713315942134
2023-10-24,0.0008934490235275039,0.007305908215984092
2023-10-25,-0.002120089979133044,-0.0034539961576998124
2023-10-26,0.0016773203066420272,-0.009588580831270122
2023-10-27,0.001227986576223472,-0.004899074296822237
2023-10-30,-0.0011150287977991225,0.002578630403746951
2023-10-31,0.002455613691120684,0.004676880839463271
2023-11-01,0.003006453174430046,0.009193569988745987
2023-11-02,0.005106535054652195,0.017527576293759894
2023-11-03,0.008283614289327668,0.00033980094968821817
2023-11-06,-0.004272111197971995,-0.0020389185114472186
2023-11-07,0.003190338299300155,0.007719244633619837
2023-11-08,0.003070490082347277,-0.0015771006831611922
2023-11-09,-0.0012025296383683104,0.0060927114544473415
2023-11-10,-0.0012040612352099966,0.0
2023-11-13,-0.0029588409496541512,0.0030280847240105047
2023-11-14,0.010881475756402859,0.004583876173170021
2023-11-15,-0.0028270716788753036,0.007123119748165152
2023-11-16,0.0041434662352193286,-0.005415020018159744
2023-11-17,0.0013031469348661062,0.005777833596321225
2023-11-20,-0.0009759844572939658,0.0009942498605572947
2023-11-21,0.003473704807377187,-0.003973049238577331
2023-11-22,-0.00032449109586996094,0.008088684873435392
2023-11-23,-0.0017314846273485118,-0.003187495751264535
2023-11-24,-0.0027100491356641943,-0.005513342906482199
2023-11-27,0.0030434564853609736,-0.0018849866501642332
2023-11-28,0.004334685747102718,-0.0019996323463280508
2023-11-29,0.0038843052809258705,-0.0011129080274447922
2023-11-30,-0.0017196781477230028,0.0016713979960476522
2023-12-01,0.005383251671898348,0.004450034300993
2023-12-04,0.00042835419531384034,-0.0016614790645501643
2023-12-05,0.007064899909138722,0.00244072203590906
2023-12-06,0.0008504154042909828,0.0032092793129854247
2023-12-07,0.001062014406816747,0.001875508709082041
2023-12-08,-0.006365407573333592,0.005285149597616945
2023-12-11,0.002135367944817501,0.0018620694726760867
2023-12-12,0.0031963083437787088,0.003388897294063442
2023-12-13,0.0027611561707425736,0.004794132439748244
2023-12-14,0.010379245044265017,0.0004391390681566243
2023-12-15,0.0044024839338581145,0.004894418301535586
2023-12-18,-0.0036526957922187187,0.0033554245177727093
2023-12-19,0.0037708711726580635,-0.0005392808026902784
2023-12-20,0.0009391163775889222,0.007123435010315982
2023-12-21,0.0023978542037614847,-0.0033221725365102373
2023-12-22,-0.00020808642639658093,-0.002795789624786771
2023-12-27,0.004057017037496946,0.002803627978801737
2023-12-28,-0.0002072094618834619,0.006989220145495745
2023-12-29,-0.0035232115953478527,-0.0006407235948838741
2024-01-02,-0.003223889720891493,0.00021362735634555818
2024-01-03,-0.0003129468815988856,-0.010041620688434505
2024-01-04,-0.0032352494090369666,0.0
2024-01-05,-0.0011516635331363378,-0.004640115029460712
2024-01-08,0.0031445511509053947,0.00032513093133546
2024-01-09,-0.0027167240888681388,0.005527391439431817
2024-01-10,0.00020947403251780905,0.000862308929724831
2024-01-11,-0.0008380413693525046,-0.0023691369497461645
2024-01-12,0.004298604516347337,0.005504974265823526
2024-01-15,-0.0014615199791803146,-0.00010714922803123361
2024-01-16,-0.0018818474737696267,0.0010736353806128918
2024-01-17,-0.005551482392913809,-0.011261250043160254
2024-01-18,-0.00021065785230567347,0.004230360215863982
2024-01-19,-0.0008428895896885891,0.005724670156172396
2024-01-22,0.0018980005865578686,0.006444057857707852
2024-01-23,-0.0014733634638081083,0.0018140952606224836
2024-01-24,-0.00010535519827470363,0.005219463380707445
2024-01-25,0.003056832855245162,0.002119283780839698
2024-01-26,-0.0010509345322319286,0.002114801915440445
2024-01-29,0.0,0.001793887791230686
2024-01-30,0.0012623515682128605,0.004845220733631361
2024-01-31,0.005883546880362633,-0.008176118272481214
2024-02-01,0.00553582678046638,-0.0019024655517636546
2024-02-02,-0.007582746219220948,0.013447828310543697
2024-02-05,-0.006803504232482438,0.005537538552106147
2024-02-06,0.0030561888166349416,0.001350751746714618
2024-02-07,-0.00010510354508552755,0.002282929729870986
2024-02-08,-0.002942082663499268,0.0008282135345232255
2024-02-09,-0.0020023445111811977,0.0015517272686040862
2024-02-12,0.0014783421779809292,0.008675786836159771
2024-02-13,-0.003795759060616466,-0.013618685824141386
2024-02-14,0.0013759021560526552,0.006955327024328772
2024-02-15,0.0016911410469395705,0.004948358271233744
2024-02-16,-0.003271094346705472,0.005129418019427456
2024-02-19,0.0008469943207705111,-0.0014289525698130134
2024-02-20,0.004019433699219643,-0.009505227440652297
2024-02-21,-0.001896320145480468,0.0008253162615812215
2024-02-22,-0.0014777986842647861,0.01433134187726548
2024-02-23,0.002748475716565668,0.0016265291065820087
2024-02-26,-0.001159635642674739,-0.0016745319530220293
2024-02-27,-0.0005277411032850177,-0.0020329244626976495
2024-02-28,-0.0004223026559483367,0.0002544828754031947
2024-02-29,0.0030635335524358265,0.0019349885527872868
2024-03-01,0.002001079215619539,0.008638950832766223
2024-03-04,-0.0009459273555465497,-0.0022673535512168774
2024-03-05,0.004418695139749351,-0.008331939482937645
2024-03-06,0.0007332494471166129,0.005703265990372408
2024-03-07,0.001465344259765633,0.003443014969630287
2024-03-08,0.0014632001677987727,-0.0038349795060512726
2024-03-11,-0.0011480174931282061,-0.003241624593700476
2024-03-12,-0.0013582200663579957,0.009858583421348932
2024-03-13,-0.00020932736806389407,0.00030207016694672184
2024-03-14,-0.005022986378137029,-0.004175672708991107
2024-03-15,-0.0012620860354985997,-0.00144814892782974
2024-03-18,-0.0006318404547639433,0.0075103295105503065
2024-03-19,0.0018967197885855214,0.00030236982050380057
2024-03-20,0.0009465242763995185,0.0023162034589028213
2024-03-21,0.0012609729943962034,0.017984490672153353
2024-03-22,0.0038828960761230213,-9.875065320652521e-05
2024-03-25,-0.002613443724786557,-0.0032573118331542528
2024-03-26,0.0019913511040072773,0.0026244212378321308
2024-03-27,0.002719725955384833,-0.0015311100020454216
2024-03-28,0.00020863609720667142,0.004055892886793977
2024-04-02,-0.006779298675512968,-0.004729151179678426
2024-04-03,-0.001575162742570635,0.0011879832615000474
2024-04-04,0.0022086908123468696,0.0020762128958122794
2024-04-05,-0.0013642065111784119,-0.006511975219140265
2024-04-08,-0.0023119594515901287,0.0020855697743891177
2024-04-09,0.003370606256046349,-0.006342849383245253
2024-04-10,-0.005983620671022649,0.003490935628825076
2024-04-11,-0.003696366553076147,0.0009939292551373047
2024-04-12,0.0041340756468910556,0.0027801294650944275
2024-04-15,-0.005172679590232043,-0.0032675553687883108
2024-04-16,-0.0025466711022514854,-0.014305534885508564
2024-04-17,0.0009573992353182348,-0.006450325509860466
2024-04-18,0.0001063211373417694,0.004260418223095197
2024-04-19,0.0007439248240621588,-0.0038384018855285307
2024-04-22,0.0,0.0057797879773631156
2024-04-23,0.0008495213395907086,0.00735956412240979
2024-04-24,-0.0031830822055586294,0.00010005573748572694
2024-04-25,-0.0025545320825717255,-0.010807451474877383
2024-04-26,0.002881331249036778,0.014365199749486912
2024-04-29,0.0027664445779380653,-0.002991976915681094
2024-04-30,-0.0016977807348342866,-0.0032008885905987494
2024-05-01,0.00010625107796835564,-0.00712493713823481
2024-05-02,0.0025508124740807325,0.0054577950450911406
2024-05-03,0.00434645269594558,0.00980102760673529
2024-05-07,0.005277563910430549,0.014085842757017408
2024-05-08,-0.00262496890870878,0.0010798532114502102
